,CustomerID,Age,Gender,Annual_Income_000s,Avg_Monthly_Spend,Purchase_Frequency_per_Month,Avg_Basket_Value,Online_Purchase_Pct,Discount_Sensitivity,Brand_Loyalty_Score,added_Cluster
301,302,53,M,66.5,13483,7.6,1724,33.5,2.3,10,1
302,303,34,F,49.2,3188,1.1,1732,21.8,3.7,2.2,2
303,304,56,F,31.1,6436,9.4,857,42.1,8.4,7.2,2
304,305,60,M,50.6,11667,10.2,762,42.8,8.2,3,1
305,306,33,M,27.1,7351,6.1,1180,51.3,7.7,4.4,2
306,307,39,F,26,5766,9.1,553,67.8,8.7,6.3,2
307,308,62,F,39.3,6216,6.7,924,48.3,7.2,4.7,2
308,309,32,F,53.6,16402,6,2275,48.7,3.8,8.1,1
309,310,49,M,96.9,20051,4.4,6136,98,3.1,7.3,1
310,311,43,F,45,8232,11.2,976,47.4,7.9,7.3,2
311,312,51,M,84.9,18580,3.4,4775,77.3,2.2,6.2,1
312,313,30,F,96.1,22302,4.7,5345,82.8,1,6.8,1
313,314,27,F,41.8,9990,7.1,1241,67.6,9.8,3.3,2
314,315,38,F,96.9,19385,1.2,4197,81.5,1.9,6.1,1
315,316,45,F,111,18905,3.5,5214,75.1,2.9,7.7,1
316,317,34,M,42.5,2365,0.8,1570,26.5,4.2,2.7,2
317,318,24,F,36.4,1655,0.3,1941,28.6,1.9,1.2,2
318,319,21,F,40.5,1991,1.5,2027,15.3,3,1,2
319,320,59,M,42.7,1672,1.2,1293,19.5,1.7,1,2
320,321,34,F,25.6,12507,10.7,1182,61.7,8.5,5.6,1
321,322,52,M,33.1,7429,5.9,707,50,8.8,4.3,2
322,323,37,F,70,13541,6.7,2028,51.2,4.3,8.2,1
323,324,28,F,61.7,11755,4.3,2078,45.4,4.5,8.7,1
324,325,38,F,44,1266,1.2,1962,43.5,4.1,1.9,2
325,326,62,F,54,14633,5.8,2525,57,6.9,8.5,1
326,327,57,F,67,10032,7.9,2093,58.8,3.6,8.9,2
327,328,22,M,32.9,2147,0.9,1684,2.6,4.5,3,2
328,329,43,M,32.2,3104,1.2,1104,21.1,5.8,1.9,2
329,330,37,F,112.5,17827,3.2,5091,79.4,1,7.4,1
330,331,62,M,22.6,10384,4.4,780,68.9,8.2,5.6,2
331,332,53,M,73.5,12741,5,2412,55.3,4.2,7.9,1
332,333,41,F,87.3,19200,2.5,5813,89,1.2,8.3,1
333,334,41,F,38.8,9722,11.4,1228,65.7,7.6,5.5,2
334,335,28,F,79.1,17523,3.2,6451,84.1,3.8,10,1
335,336,31,M,83.1,16141,3.2,5219,85.8,1.7,7.5,1
336,337,57,F,37.3,2358,1.6,2103,17.6,3.7,2.7,2
337,338,22,M,62.1,14361,5.7,1976,55.3,3.9,9.4,1
338,339,29,M,63.8,11513,5.8,2643,62.6,3.4,7.4,1
339,340,55,M,59.2,15958,7.2,1193,63.7,5.3,9.2,1
340,341,27,F,82.7,12842,1.6,5414,80.7,2.6,7.6,1
341,342,46,F,33.5,9017,8.4,549,57.7,10,2.8,2
342,343,31,F,97,18131,3.1,6065,70,2.9,5.6,1
343,344,49,M,40.8,13484,4.2,2334,34,4.1,7.9,1
344,345,33,M,24.2,10871,8.3,1141,32.9,8.3,4.5,2
345,346,21,F,106.3,15867,5.1,5771,90.7,2.3,7.9,1
346,347,28,M,84.6,19136,2.4,5369,78,3.1,7.5,1
347,348,36,F,82,20786,1.7,5835,76.1,3.4,7.5,1
348,349,41,M,69.1,14445,7.5,2829,67.1,3.3,8.3,1
349,350,58,F,110.6,14070,3.6,4735,72.2,3.2,8.1,1
350,351,61,M,41.5,2425,1,1896,16.2,6.7,3.9,2
351,352,23,M,97.9,20668,3.3,5027,78,2.8,7.2,1
352,353,64,F,48.9,1527,1.4,1520,26.5,3.9,1.5,2
353,354,46,M,71.6,17282,3.1,5383,73,1,9.8,1
354,355,63,F,77.5,15219,2.3,6037,81.8,2.6,7.3,1
355,356,24,F,83.5,13606,4.9,6166,82.2,1,9.1,1
356,357,60,M,43.8,9745,8.7,1094,37.5,7.4,3.2,2
357,358,31,F,116.2,18270,3.5,5777,89.8,3.7,8.1,1
358,359,50,F,40,8817,8.6,954,60.1,8.3,2.1,2
359,360,40,F,60.4,12302,2.4,2056,47.8,6.1,7.8,1
360,361,28,F,41.9,13286,10.5,540,64,10,5.8,1
361,362,48,M,35.9,9550,6.6,1279,65.5,7.8,3.1,2
362,363,55,F,44.9,9950,8,901,55.8,9.4,3.6,2
363,364,37,M,62.6,12674,8.6,1699,58.1,2.6,7.9,1
364,365,46,F,65.5,14377,4.4,2072,47.6,1.7,8.9,1
365,366,61,M,70.3,14818,5.6,2434,64.1,3.3,8,1
366,367,40,M,120.7,19943,3.2,4817,78,2.6,9,1
367,368,40,F,40.4,7384,8.3,678,33.8,9,5.9,2
368,369,34,M,67.6,11949,6.7,2735,38,3.6,9.5,1
369,370,26,F,95.3,18180,2.3,5858,75.8,4.2,5.9,1
370,371,28,F,35.3,2381,1.3,2005,36.1,6.4,3,2
371,372,47,F,97.8,18761,2.8,4625,78.4,1.5,6,1
372,373,48,F,39.9,9869,8.8,929,69.1,7.7,4.1,2
373,374,39,F,54.8,2504,1.8,1803,50.2,2.9,3.3,2
374,375,21,M,60.7,14701,5.8,2052,48.3,3.2,7.6,1
375,376,29,F,99.4,22322,1.9,4778,81.3,2.8,7.7,1
376,377,60,F,52.5,10367,8,883,64.4,7.4,6.4,2
377,378,55,M,32.7,10013,10.3,553,56.4,8.4,5.7,2
378,379,33,M,38.3,2174,1.2,1523,36.8,4.4,3.6,2
379,380,31,M,99.1,17105,4.8,4129,87,3.5,5.6,1
380,381,48,M,49.4,2781,2.2,1652,2,5.6,3.2,2
381,382,56,F,41.8,2410,1.8,1369,8.8,3.8,3.1,2
382,383,44,M,69.3,14807,6.1,2023,66.9,2.7,7.3,1
383,384,56,M,51.2,10470,8.9,2447,45.5,4,10,2
384,385,23,M,39,9370,10.1,866,58.7,8.1,4.6,2
385,386,58,M,21.9,10159,7.2,1025,55.1,8,4.2,2
386,387,53,M,61.6,10314,6,2449,43,1,8.4,2
387,388,58,M,32.9,10166,9.6,824,72.8,8.3,5.1,2
388,389,26,M,49.9,13388,6.5,2045,57,3.7,10,1
389,390,64,F,47,10016,9.5,737,91.7,10,4.5,2
390,391,55,M,65.6,9783,5.5,1592,65.6,3.8,8.6,2
391,392,49,F,80.4,17672,3.2,4722,71.6,3.4,8.4,1
392,393,31,F,54,6389,5.5,896,51,8.5,5.2,2
393,394,47,F,47.4,13295,6,2352,49,2.9,7.9,1
394,395,57,M,59.7,17000,6.6,1918,38.8,5.3,10,1
395,396,37,M,93.1,25263,3.2,4859,73.4,3.5,5.6,1
396,397,24,F,31.8,7959,8.6,764,53.1,9,2.9,2
397,398,52,M,33.7,1730,1,1529,19.1,7.7,3.5,2
398,399,44,M,44.3,1948,1.8,1522,20.3,1.9,2.1,2
399,400,56,F,94.4,16856,2.4,3629,67,2.3,7.2,1
400,401,31,F,68,13954,6.6,2833,44.1,2.4,8.4,1
401,402,21,M,32.9,1840,1,2441,2,3.5,4.4,2
402,403,44,M,38.7,1221,1.5,1623,35.6,3.6,2.6,2
403,404,54,M,65.5,12746,6.4,2424,45.8,4,7.3,1
404,405,32,F,47.8,3062,1.7,2509,7.9,6,1.6,2
405,406,43,M,34.2,9716,10.8,895,54.6,8.7,7.5,2
406,407,33,F,73,1837,0.7,2439,23.8,2.4,3.8,2
407,408,62,M,31.2,2801,0.6,1544,32.9,4.7,1.9,2
408,409,42,F,37.2,1896,1.9,2582,35.4,5.4,3,2
409,410,60,F,29.1,8951,4.9,576,52.1,9.4,5.3,2
410,411,61,M,90.6,21250,2.6,6099,79.8,1.6,6.5,1
411,412,59,M,50.6,11281,6.8,2297,57.7,5.1,8.6,2
412,413,21,F,39.7,10938,8.3,1099,77,8.7,4.3,2
413,414,30,M,61.3,12560,6.6,2006,39.3,3.1,7.7,1
414,415,37,F,68.4,13588,4.5,2085,50.8,2.9,7.5,1
415,416,26,F,85.1,16612,2.1,5492,85.5,1,7.9,1
416,417,61,M,42.2,2510,1.4,1389,29.5,4.6,1.9,2
417,418,27,F,37,9479,11.4,1065,63.8,7,5.2,2
418,419,30,F,105.6,16365,3.3,5165,72,3.8,7,1
419,420,22,F,49.7,3211,1.1,1500,24,2.2,2.5,2
420,421,30,M,42.3,8958,11.4,578,84.9,8,5.2,2
421,422,53,F,88.9,17060,3.1,5891,87.3,4,7.1,1
422,423,35,F,72.5,14546,6,1947,38.1,2.5,8.7,1
423,424,32,M,65.2,13805,3.8,2564,45.5,3.8,9.2,1
424,425,57,F,60.6,2976,0.9,1553,15.6,3.2,2.5,2
425,426,33,F,23.8,8297,11.3,710,53.9,8.7,5.3,2
426,427,41,M,39.9,8857,10.9,480,53.7,9,3.6,2
427,428,21,F,60.1,13917,5.4,3000,42.4,3.9,8.3,1
428,429,25,M,50.1,12044,6.1,1737,55.6,5.8,10,1
429,430,36,F,58.3,15769,8.3,2019,32,4.8,8.3,1
430,431,40,F,71.1,14702,7.5,2710,58.2,3.8,7.5,1
431,432,64,F,54.7,10498,5.8,2294,21.3,4.1,8.4,2
432,433,62,M,31,7496,9.9,735,50.2,8.8,3.7,2
433,434,30,M,47,10844,9.1,890,57.7,7.3,5.1,2
434,435,35,M,51.1,12615,4.2,1930,49.5,2.5,8.2,1
435,436,22,M,100.4,20070,2.2,5739,74.1,1,8.8,1
436,437,30,M,89.2,16364,2.7,3749,76.1,5.2,6.1,1
437,438,28,F,31.7,12310,7.5,1148,66.8,8.6,7.7,1
438,439,49,M,70.1,11513,7.6,2358,39.6,3.8,8.2,2
439,440,57,F,92.3,15842,1.9,5277,81.9,4.2,7.9,1
440,441,38,F,33.1,10097,6.6,763,54.3,7.6,5.8,2
441,442,38,M,97.8,18133,3.5,5254,87.6,2.1,8.1,1
442,443,64,F,91.2,18789,2.2,6376,67.8,1.8,6.9,1
443,444,32,F,33.8,2549,1.3,1927,17.2,3.3,1,2
444,445,59,M,47.8,2817,0.3,925,32.6,6.2,3.1,2
445,446,60,M,60,15797,5.3,2032,60.4,2.7,8.6,1
446,447,59,F,80.3,16304,1.9,5459,65.7,1.8,5.5,1
447,448,27,F,64.1,17336,5,1593,57.9,1.2,8.5,1
448,449,25,F,97.6,19477,3.3,6241,81.3,1,7.5,1
449,450,28,F,103.9,20532,4.1,4649,79.7,1.6,6.7,1
450,451,43,F,29.5,9317,10.2,1174,55.1,9.7,4,2
451,452,42,M,90.1,19087,4.4,4863,81.6,2.5,4.1,1
452,453,33,M,52.6,2006,2.4,1394,18.3,6.4,1,2
453,454,27,M,89.5,18573,3.3,6096,76.2,1.8,7.2,1
454,455,45,M,41.8,9702,5.4,1198,68.2,8.6,4.4,2
455,456,50,M,34.4,7434,8.3,865,74.7,6.5,2.1,2
456,457,42,M,55.1,13803,9.8,2699,55.2,3.2,9.7,1
457,458,42,M,22.4,7508,10.9,783,59.7,7.9,6.9,2
458,459,21,F,74.8,14667,5.9,1636,46.6,3.3,8.7,1
459,460,38,F,79.7,16238,3.5,6178,70.7,1.5,7,1
460,461,60,F,37.5,3707,1.6,1970,21.4,5.9,3.3,2
461,462,29,M,59.3,2549,0.9,1956,23.8,4.4,2.3,2
462,463,22,F,34.3,10150,9.5,857,40.6,8.9,4.2,2
463,464,26,F,91.7,13639,5.4,5541,74.1,3.4,7.8,1
464,465,36,F,52.2,15376,7.4,1715,60.6,5.9,10,1
465,466,32,M,81.4,18740,2.1,6758,77.2,1.3,7.2,1
466,467,37,M,48,2942,0.2,2216,24.5,6.2,5,2
467,468,43,M,90,18029,2.6,5163,71.1,4,6.2,1
468,469,24,F,103,17259,1.3,4251,85,1.1,6.7,1
469,470,40,M,106.2,18136,3.7,5525,69.4,2.1,6.6,1
470,471,21,M,35.8,9021,7.5,846,67.3,9.4,3.1,2
471,472,37,M,63.4,17284,5.2,1903,42.4,5.4,8.2,1
472,473,56,F,87.1,18346,2.6,5756,76.4,3.3,6,1
473,474,63,F,43.8,8611,10,1099,36.5,7.2,4.7,2
474,475,40,F,34.8,13219,10.5,834,46.9,9.1,6,1
475,476,38,M,43.9,9907,9.9,1128,61.9,8.2,2.9,2
476,477,49,M,94,20474,2.8,4604,88.5,1.3,9.2,1
477,478,54,F,28.9,8214,8.5,957,66.6,8.7,6.2,2
478,479,63,M,41.1,9351,7.1,1091,46,8.6,5.5,2
479,480,51,F,38.2,8853,9.8,852,39.7,8,4,2
480,481,34,M,53.5,2379,0.3,1500,12.2,4.6,3.6,2
481,482,45,F,59.7,13017,3.8,2291,47.3,4.7,10,1
482,483,48,F,32,1552,1.4,1830,33.1,1.8,3.8,2
483,484,59,F,32,9352,7.9,520,61.1,8.5,4.2,2
484,485,31,F,41.9,8191,7.6,1038,55.5,8.1,4.2,2
485,486,64,M,37.9,9153,9.4,1011,56.4,8.5,2.6,2
486,487,39,F,61.5,12206,7.4,1931,40,3.6,7.9,1
487,488,38,M,95.1,22360,4.1,6018,80.6,2.3,4,1
488,489,61,M,91.1,19070,2.9,4307,78.8,2.3,6.4,1
489,490,46,M,75.5,13200,7.7,2104,44.6,3.6,8.7,1
490,491,55,M,47.5,9191,10,1231,45.1,9.3,6.2,2
491,492,64,F,80.3,19325,2.4,5005,65.3,1.3,7.3,1
492,493,26,F,66.4,17123,6.4,2686,44.5,4.5,8.6,1
493,494,24,M,74.2,14670,5.3,1860,65.6,3.6,8.3,1
494,495,22,M,29.3,10306,6.7,940,66.6,8.4,4.6,2
495,496,53,M,41.1,9728,7.8,1071,22.1,9.4,3.4,2
496,497,38,M,46.1,10127,6.7,2202,57.8,4.7,8.6,2
497,498,26,M,114.2,19035,3.5,5774,75.3,2,5.8,1
498,499,55,F,92.1,22041,3.2,4249,83,3.5,5.4,1
499,500,29,M,85.1,18691,3.4,6786,87.1,4.5,5.1,1
500,501,61,M,35.6,2727,1.1,2263,13,4,3.2,2
501,502,26,F,39.7,9823,9.2,990,47.1,8.7,5.6,2
502,503,58,F,98.7,18571,2.9,5745,81.1,2.2,7.2,1
503,504,27,F,32.1,7780,8.6,769,50.1,10,5,2
504,505,36,M,35.5,8316,9.9,1213,77.7,9.1,5.4,2
505,506,35,M,27.3,8349,10.2,991,59.3,8.5,4.9,2
506,507,22,F,32.3,2688,1,1526,15,2.9,1.8,2
507,508,25,F,66.2,14183,6.9,2029,49.2,3.9,8.7,1
508,509,56,M,120.5,19310,1.6,6499,74.3,2.5,8.6,1
509,510,34,M,46.2,9290,11.4,735,44,8.3,5.7,2
510,511,44,M,95.9,19522,3.9,5394,69.6,4.1,8.7,1
511,512,33,M,89,14871,1.3,5234,78.9,3.3,9.9,1
512,513,57,M,93.1,23819,3.5,5520,68.1,2.5,6.8,1
513,514,45,F,75.7,14439,5.8,2485,50.8,4.5,9.1,1
514,515,27,M,58.9,2592,0.9,1178,29.7,4.5,2.4,2
515,516,24,M,32.6,7175,5.4,709,45,9.1,5.7,2
516,517,64,F,49.3,1282,1.7,2411,37.4,5,3.4,2
517,518,57,M,60.3,15267,5,1873,40.3,3.1,8.4,1
518,519,36,M,41.3,2456,0.5,1611,22.1,3.6,1.8,2
519,520,50,F,84.4,14572,6.8,2040,57.7,5,8.1,1
520,521,27,F,31,9570,8.2,929,64.9,6.8,6.2,2
521,522,36,F,53.2,11708,6.6,2607,42.8,4,8.8,1
522,523,53,M,82.8,17619,5,5359,78,3.5,6.5,1
523,524,49,F,54.4,15736,7,1900,42.6,5.9,7.9,1
524,525,41,F,55.9,1774,1.9,2343,28.1,4.5,2.5,2
525,526,39,F,64.9,14072,7.1,1855,60.6,3.5,7.3,1
526,527,38,F,51.7,3132,2.9,2138,41.4,2.5,2.5,2
527,528,37,M,60.5,2246,1.5,1631,34.9,3.2,2.2,2
528,529,48,M,15,8453,8.2,746,57.9,8.5,6,2
529,530,22,M,47.7,1728,1.2,2788,2,4,1.9,2
530,531,34,F,50.9,3095,0.7,1778,33.5,6.3,2.1,2
531,532,62,M,46.2,6288,8.9,538,43.2,7.5,4.5,2
532,533,35,F,27.2,8076,7.7,783,56.4,7.5,3.1,2
533,534,54,F,54.3,1406,0.2,1499,18,2.8,2.9,2
534,535,53,F,100.6,16676,1.9,5203,85.9,2.5,7,1
535,536,48,F,89.4,19098,2.5,5945,66.8,2,7,1
536,537,22,F,27.8,9078,7.6,869,58.7,9,5.1,2
537,538,55,F,84.2,12225,1.7,6834,77.5,2.7,7.8,1
538,539,44,M,56.9,14433,5.6,2267,47.3,3.5,7.9,1
539,540,39,F,28.7,8858,5.3,566,42.5,7.8,6.1,2
540,541,29,M,106.6,15224,3.5,5695,81.3,2.5,8.1,1
541,542,38,F,37.6,7884,7.7,892,42,8.9,5.1,2
542,543,33,F,38.7,9416,7.9,728,45.9,7.1,3,2
543,544,56,M,49.3,7793,9.4,988,65.5,8.2,4.8,2
544,545,39,M,101.5,18389,3.4,4406,85.1,5,9.3,1
545,546,33,F,29.4,7802,10.2,1136,55.9,9.6,4.4,2
546,547,38,M,55.7,7615,9,942,46,9.1,4.9,2
547,548,62,M,91.3,17847,4.6,6750,81.6,1.8,8.4,1
548,549,45,M,100,15533,3,5460,76.1,1.9,7.8,1
549,550,31,F,31,7361,10.7,792,48.5,8,4.4,2
550,551,29,M,48.2,1888,2.2,1745,34,4.4,1.7,2
551,552,56,M,39.6,8708,8.2,808,79.4,9.4,4.6,2
552,553,32,F,32.8,12016,8.3,864,47,7.6,3.8,1
553,554,55,M,38.8,9323,9.3,962,42.6,7.6,5.7,2
554,555,38,F,80.6,22331,1.4,5810,81,2.8,7.8,1
555,556,48,M,98.8,18958,1.8,5095,85.9,2.6,8.6,1
556,557,34,M,97.9,16322,3.3,5531,89.5,2.5,6.6,1
557,558,47,F,81.7,21384,2.7,5467,72.8,3.7,9.1,1
558,559,50,F,93.6,17016,2,5522,73.3,3.3,4.9,1
559,560,38,M,57.6,13891,3.3,2185,58.8,3.9,9.7,1
560,561,44,M,43.2,2247,1.9,1341,2,6.3,2.5,2
561,562,44,F,83.9,20671,3.4,6401,86.4,1.8,9.5,1
562,563,53,M,39.2,13056,8,779,47.6,8.5,4.1,1
563,564,63,M,105,21690,3.2,5527,61.1,1,7.3,1
564,565,52,M,66,11676,6.9,1639,45.2,2.7,9.2,1
565,566,25,F,35.4,8260,9.9,950,43.7,8.2,5.6,2
566,567,30,F,49.8,8608,10.9,1057,60.6,8.4,6.1,2
567,568,29,F,57.7,14902,5.2,2453,26.9,2.4,8.4,1
568,569,58,M,103.9,15070,5,5542,83.1,3.1,7,1
569,570,46,M,59.3,17902,5.7,1942,54.2,3.4,8.5,1
570,571,32,M,67,13841,7,2413,44.8,3.5,7.9,1
571,572,47,M,36.8,9989,8.7,1102,52.2,8.3,5.4,2
572,573,23,M,68.5,19860,7.3,1679,37.7,4.5,5.8,1
573,574,43,F,33.5,11101,8.7,737,50.6,8.8,6,2
574,575,63,M,21.7,9611,9.5,564,56.1,7.1,5.4,2
575,576,23,F,112.6,20116,4.3,4741,60.6,4,10,1
576,577,43,F,44.2,10186,12.9,1147,78.3,8.6,5.6,2
577,578,48,M,62.7,10829,5.8,1720,46.2,3.2,8.2,2
578,579,53,F,93.6,17334,2.2,5991,68.8,2.1,9,1
579,580,26,M,130,17687,4.6,5060,83.4,2.5,7.7,1
580,581,47,M,28.4,7803,8.7,1153,48.6,9.2,6.7,2
581,582,40,M,35.9,6033,9,836,49.4,7.9,3.2,2
582,583,36,M,51.3,1997,0.8,1148,30.6,5.4,2.7,2
583,584,35,F,40,1249,1.4,1781,41.6,2.5,4.2,2
584,585,41,M,95.4,15326,2.1,5198,68.8,3.2,6.5,1
585,586,54,F,38.1,1655,1.9,1847,13.9,2.4,2.5,2
586,587,55,F,94.9,14299,3.2,5544,85.8,1,8.2,1
587,588,53,F,60.4,2447,0.7,1990,28.3,4.5,2.6,2
588,589,22,F,67.5,9777,5.7,1649,47.4,4.8,10,2
589,590,42,M,22.2,9991,9,902,50.3,8.5,5.1,2
590,591,54,M,42.4,10405,6.7,1086,71.4,7.4,5.2,2
591,592,59,M,27.1,1965,2.3,1767,30.9,2.1,3.8,2
592,593,43,M,45.3,7603,12.2,760,66.7,7.6,5,2
593,594,37,F,54.1,15789,5.9,1819,30.3,3.6,6.8,1
594,595,33,M,84.9,19187,2.1,6163,67.2,1.4,6.6,1
595,596,44,F,39.3,9385,9.1,1355,56.3,9.6,3.5,2
596,597,35,F,64.6,14445,7.7,1763,36.5,4.3,9.1,1
597,598,33,M,101,13608,2.8,5240,82.9,4,9.2,1
598,599,24,M,83.8,16704,2.9,4588,78,3.1,9.3,1
599,600,47,M,67.8,9862,6.2,2397,54.4,3.1,9.6,2
600,601,31,F,74.1,13556,7.2,2088,54.7,4.5,8.4,1
